

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2888     0387  00C3               	movwf	___fladd@b+3
  2889     0388  3000               	movlw	0
  2890     0389  00C2               	movwf	___fladd@b+2
  2891     038A  3000               	movlw	0
  2892     038B  00C1               	movwf	___fladd@b+1
  2893     038C  3000               	movlw	0
  2894     038D  00C0               	movwf	___fladd@b
  2895     038E                     l1317:
  2896     038E  0847               	movf	___fladd@a+3,w
  2897     038F  3980               	andlw	128
  2898     0390  00D1               	movwf	___fladd@aexp
  2899     0391                     l1319:
  2900     0391  0851               	movf	___fladd@aexp,w
  2901     0392  0650               	xorwf	___fladd@signs,w
  2902     0393  1903               	skipnz
  2903     0394  2B96               	goto	u1341
  2904     0395  2B97               	goto	u1340
  2905     0396                     u1341:
  2906     0396  2B98               	goto	l1323
  2907     0397                     u1340:
  2908     0397                     l1321:
  2909     0397  1750               	bsf	___fladd@signs,6
  2910     0398                     l1323:
  2911     0398  0847               	movf	___fladd@a+3,w
  2912     0399  00C8               	movwf	??___fladd
  2913     039A  0748               	addwf	??___fladd,w
  2914     039B  00D1               	movwf	___fladd@aexp
  2915     039C                     l1325:
  2916     039C  1FC6               	btfss	___fladd@a+2,7
  2917     039D  2B9F               	goto	u1351
  2918     039E  2BA0               	goto	u1350
  2919     039F                     u1351:
  2920     039F  2BA1               	goto	l1329
  2921     03A0                     u1350:
  2922     03A0                     l1327:
  2923     03A0  1451               	bsf	___fladd@aexp,0
  2924     03A1                     l1329:
  2925     03A1  0851               	movf	___fladd@aexp,w
  2926     03A2  1903               	btfsc	3,2
  2927     03A3  2BA5               	goto	u1361
  2928     03A4  2BA6               	goto	u1360
  2929     03A5                     u1361:
  2930     03A5  2BB6               	goto	l1339
  2931     03A6                     u1360:
  2932     03A6                     l1331:
  2933     03A6  0A51               	incf	___fladd@aexp,w
  2934     03A7  1D03               	btfss	3,2
  2935     03A8  2BAA               	goto	u1371
  2936     03A9  2BAB               	goto	u1370
  2937     03AA                     u1371:
  2938     03AA  2BB3               	goto	l1335
  2939     03AB                     u1370:
  2940     03AB                     l1333:
  2941     03AB  3000               	movlw	0
  2942     03AC  00C7               	movwf	___fladd@a+3
  2943     03AD  3000               	movlw	0
  2944     03AE  00C6               	movwf	___fladd@a+2
  2945     03AF  3000               	movlw	0
  2946     03B0  00C5               	movwf	___fladd@a+1
  2947     03B1  3000               	movlw	0
  2948     03B2  00C4               	movwf	___fladd@a
  2949     03B3                     l1335:
  2950     03B3  17C6               	bsf	___fladd@a+2,7
  2951     03B4                     l1337:
  2952     03B4  01C7               	clrf	___fladd@a+3
  2953     03B5  2BBE               	goto	l500
  2954     03B6                     l1339:
  2955     03B6  3000               	movlw	0
  2956     03B7  00C7               	movwf	___fladd@a+3
  2957     03B8  3000               	movlw	0
  2958     03B9  00C6               	movwf	___fladd@a+2
  2959     03BA  3000               	movlw	0
  2960     03BB  00C5               	movwf	___fladd@a+1
  2961     03BC  3000               	movlw	0
  2962     03BD  00C4               	movwf	___fladd@a
  2963     03BE                     l500:
  2964     03BE  0852               	movf	___fladd@bexp,w
  2965     03BF  0251               	subwf	___fladd@aexp,w
  2966     03C0  1803               	skipnc
  2967     03C1  2BC3               	goto	u1381
  2968     03C2  2BC4               	goto	u1380
  2969     03C3                     u1381:
  2970     03C3  2BEA               	goto	l1375
  2971     03C4                     u1380:
  2972     03C4                     l1341:
  2973     03C4  1F50               	btfss	___fladd@signs,6
  2974     03C5  2BC7               	goto	u1391
  2975     03C6  2BC8               	goto	u1390
  2976     03C7                     u1391:
  2977     03C7  2BCC               	goto	l1345
  2978     03C8                     u1390:
  2979     03C8                     l1343:
  2980     03C8  3080               	movlw	128
  2981     03C9  00C8               	movwf	??___fladd
  2982     03CA  0848               	movf	??___fladd,w
  2983     03CB  06D0               	xorwf	___fladd@signs,f
  2984     03CC                     l1345:
  2985     03CC  0852               	movf	___fladd@bexp,w
  2986     03CD  00D3               	movwf	___fladd@grs
  2987     03CE                     l1347:
  2988     03CE  0851               	movf	___fladd@aexp,w
  2989     03CF  00D2               	movwf	___fladd@bexp
  2990     03D0                     l1349:
  2991     03D0  0853               	movf	___fladd@grs,w
  2992     03D1  00D1               	movwf	___fladd@aexp
  2993     03D2                     l1351:
  2994     03D2  0840               	movf	___fladd@b,w
  2995     03D3  00D3               	movwf	___fladd@grs
  2996     03D4                     l1353:
  2997     03D4  0844               	movf	___fladd@a,w
  2998     03D5  00C0               	movwf	___fladd@b
  2999     03D6                     l1355:
  3000     03D6  0853               	movf	___fladd@grs,w
  3001     03D7  00C4               	movwf	___fladd@a
  3002     03D8                     l1357:
  3003     03D8  0841               	movf	___fladd@b+1,w
  3004     03D9  00D3               	movwf	___fladd@grs
  3005     03DA                     l1359:
  3006     03DA  0845               	movf	___fladd@a+1,w
  3007     03DB  00C1               	movwf	___fladd@b+1
  3008     03DC                     l1361:
  3009     03DC  0853               	movf	___fladd@grs,w
  3010     03DD  00C5               	movwf	___fladd@a+1
  3011     03DE                     l1363:
  3012     03DE  0842               	movf	___fladd@b+2,w
  3013     03DF  00D3               	movwf	___fladd@grs
  3014     03E0                     l1365:
  3015     03E0  0846               	movf	___fladd@a+2,w
  3016     03E1  00C2               	movwf	___fladd@b+2
  3017     03E2                     l1367:
  3018     03E2  0853               	movf	___fladd@grs,w
  3019     03E3  00C6               	movwf	___fladd@a+2
  3020     03E4                     l1369:
  3021     03E4  0843               	movf	___fladd@b+3,w
  3022     03E5  00D3               	movwf	___fladd@grs
  3023     03E6                     l1371:
  3024     03E6  0847               	movf	___fladd@a+3,w
  3025     03E7  00C3               	movwf	___fladd@b+3
  3026     03E8                     l1373:
  3027     03E8  0853               	movf	___fladd@grs,w
  3028     03E9  00C7               	movwf	___fladd@a+3
  3029     03EA                     l1375:
  3030     03EA  01D3               	clrf	___fladd@grs
  3031     03EB                     l1377:
  3032     03EB  0851               	movf	___fladd@aexp,w
  3033     03EC  00C8               	movwf	??___fladd
  3034     03ED  01C9               	clrf	??___fladd+1
  3035     03EE  0849               	movf	??___fladd+1,w
  3036     03EF  00CB               	movwf	??___fladd+3
  3037     03F0  0852               	movf	___fladd@bexp,w
  3038     03F1  0248               	subwf	??___fladd,w
  3039     03F2  00CA               	movwf	??___fladd+2
  3040     03F3  1C03               	skipc
  3041     03F4  03CB               	decf	??___fladd+3,f
  3042     03F5  084B               	movf	??___fladd+3,w
  3043     03F6  3A80               	xorlw	128
  3044     03F7  00FF               	movwf	btemp+1
  3045     03F8  3080               	movlw	128
  3046     03F9  027F               	subwf	btemp+1,w
  3047     03FA  1D03               	skipz
  3048     03FB  2BFE               	goto	u1405
  3049     03FC  301A               	movlw	26
  3050     03FD  024A               	subwf	??___fladd+2,w
  3051     03FE                     u1405:
  3052     03FE  1C03               	skipc
  3053     03FF  2C01               	goto	u1401
  3054     0400  2C02               	goto	u1400
  3055     0401                     u1401:
  3056     0401  2C39               	goto	l1393
  3057     0402                     u1400:
  3058     0402                     l1379:
  3059     0402  1283               	bcf	3,5	;RP0=0, select bank0
  3060     0403  1303               	bcf	3,6	;RP1=0, select bank0
  3061     0404  0843               	movf	___fladd@b+3,w
  3062     0405  0442               	iorwf	___fladd@b+2,w
  3063     0406  0441               	iorwf	___fladd@b+1,w
  3064     0407  0440               	iorwf	___fladd@b,w
  3065     0408  1D03               	skipz
  3066     0409  2C0B               	goto	u1411
  3067     040A  2C0D               	goto	u1410
  3068     040B                     u1411:
  3069     040B  3001               	movlw	1
  3070     040C  2C0E               	goto	u1420
  3071     040D                     u1410:
  3072     040D  3000               	movlw	0
  3073     040E                     u1420:
  3074     040E  00D3               	movwf	___fladd@grs
  3075     040F  3000               	movlw	0
  3076     0410  00C3               	movwf	___fladd@b+3
  3077     0411  3000               	movlw	0
  3078     0412  00C2               	movwf	___fladd@b+2
  3079     0413  3000               	movlw	0
  3080     0414  00C1               	movwf	___fladd@b+1
  3081     0415  3000               	movlw	0
  3082     0416  00C0               	movwf	___fladd@b
  3083     0417  0851               	movf	___fladd@aexp,w
  3084     0418  00D2               	movwf	___fladd@bexp
  3085     0419  2C41               	goto	l504
  3086     041A                     l506:
  3087     041A  1C53               	btfss	___fladd@grs,0
  3088     041B  2C1D               	goto	u1431
  3089     041C  2C1E               	goto	u1430
  3090     041D                     u1431:
  3091     041D  2C25               	goto	l1383
  3092     041E                     u1430:
  3093     041E                     l1381:
  3094     041E  0853               	movf	___fladd@grs,w
  3095     041F  00C8               	movwf	??___fladd
  3096     0420  1003               	clrc
  3097     0421  0C48               	rrf	??___fladd,w
  3098     0422  3801               	iorlw	1
  3099     0423  00D3               	movwf	___fladd@grs
  3100     0424  2C27               	goto	l1385
  3101     0425                     l1383:
  3102     0425  1003               	clrc
  3103     0426  0CD3               	rrf	___fladd@grs,f
  3104     0427                     l1385:
  3105     0427  1C40               	btfss	___fladd@b,0
  3106     0428  2C2A               	goto	u1441
  3107     0429  2C2B               	goto	u1440
  3108     042A                     u1441:
  3109     042A  2C2C               	goto	l1389
  3110     042B                     u1440:
  3111     042B                     l1387:
  3112     042B  17D3               	bsf	___fladd@grs,7
  3113     042C                     l1389:
  3114     042C  3001               	movlw	1
  3115     042D  00C8               	movwf	??___fladd
  3116     042E                     u1455:
  3117     042E  0D43               	rlf	___fladd@b+3,w
  3118     042F  0CC3               	rrf	___fladd@b+3,f
  3119     0430  0CC2               	rrf	___fladd@b+2,f
  3120     0431  0CC1               	rrf	___fladd@b+1,f
  3121     0432  0CC0               	rrf	___fladd@b,f
  3122     0433  0BC8               	decfsz	??___fladd& (0+127),f
  3123     0434  2C2E               	goto	u1455
  3124     0435                     l1391:
  3125     0435  3001               	movlw	1
  3126     0436  00C8               	movwf	??___fladd
  3127     0437  0848               	movf	??___fladd,w
  3128     0438  07D2               	addwf	___fladd@bexp,f
  3129     0439                     l1393:
  3130     0439  1283               	bcf	3,5	;RP0=0, select bank0
  3131     043A  1303               	bcf	3,6	;RP1=0, select bank0
  3132     043B  0851               	movf	___fladd@aexp,w
  3133     043C  0252               	subwf	___fladd@bexp,w
  3134     043D  1C03               	skipc
  3135     043E  2C40               	goto	u1461
  3136     043F  2C41               	goto	u1460
  3137     0440                     u1461:
  3138     0440  2C1A               	goto	l506
  3139     0441                     u1460:
  3140     0441                     l504:
  3141     0441  1B50               	btfsc	___fladd@signs,6
  3142     0442  2C44               	goto	u1471
  3143     0443  2C45               	goto	u1470
  3144     0444                     u1471:
  3145     0444  2C8E               	goto	l1419
  3146     0445                     u1470:
  3147     0445                     l1395:
  3148     0445  0852               	movf	___fladd@bexp,w
  3149     0446  1D03               	btfss	3,2
  3150     0447  2C49               	goto	u1481
  3151     0448  2C4A               	goto	u1480
  3152     0449                     u1481:
