

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2777     0F95                     u1195:
  2778     0F95  1003               	clrc
  2779     0F96  0DA2               	rlf	__Umul8_16@word_mpld,f
  2780     0F97  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2781     0F98  3EFF               	addlw	-1
  2782     0F99  1D03               	skipz
  2783     0F9A  2F95               	goto	u1195
  2784     0F9B  1003               	clrc
  2785     0F9C  0CA4               	rrf	__Umul8_16@multiplier,f
  2786     0F9D                     l1263:
  2787     0F9D  0824               	movf	__Umul8_16@multiplier,w
  2788     0F9E  1D03               	btfss	3,2
  2789     0F9F  2FA1               	goto	u1201
  2790     0FA0  2FA2               	goto	u1200
  2791     0FA1                     u1201:
  2792     0FA1  2F8A               	goto	l1259
  2793     0FA2                     u1200:
  2794     0FA2                     l1265:
  2795     0FA2  0821               	movf	__Umul8_16@product+1,w
  2796     0FA3  00F4               	movwf	?__Umul8_16+1
  2797     0FA4  0820               	movf	__Umul8_16@product,w
  2798     0FA5  00F3               	movwf	?__Umul8_16
  2799     0FA6                     l619:
  2800     0FA6  0008               	return
  2801     0FA7                     __end_of__Umul8_16:
  2802                           
  2803                           	psect	text9
  2804     0363                     __ptext9:	
  2805 ;; *************** function ___fladd *****************
  2806 ;; Defined at:
  2807 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  b               4   32[BANK0 ] unsigned int 
  2810 ;;  a               4   36[BANK0 ] unsigned int 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  grs             1   51[BANK0 ] unsigned char 
  2813 ;;  bexp            1   50[BANK0 ] unsigned char 
  2814 ;;  aexp            1   49[BANK0 ] unsigned char 
  2815 ;;  signs           1   48[BANK0 ] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  4   32[BANK0 ] unsigned char 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0, btemp+1
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       8       0       0       0
  2826 ;;      Locals:         0       4       0       0       0
  2827 ;;      Temps:          0       8       0       0       0
  2828 ;;      Totals:         0      20       0       0       0
  2829 ;;Total ram usage:       20 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_convertir
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839     0363                     ___fladd:	
  2840                           ;psect for function ___fladd
  2841                           
  2842     0363                     l1305:	
  2843                           ;incstack = 0
  2844                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2845                           
  2846     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2847     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2848     0365  0843               	movf	___fladd@b+3,w
  2849     0366  3980               	andlw	128
  2850     0367  00D0               	movwf	___fladd@signs
  2851     0368                     l1307:
  2852     0368  0843               	movf	___fladd@b+3,w
  2853     0369  00C8               	movwf	??___fladd
  2854     036A  0748               	addwf	??___fladd,w
  2855     036B  00D2               	movwf	___fladd@bexp
  2856     036C                     l1309:
  2857     036C  1FC2               	btfss	___fladd@b+2,7
  2858     036D  2B6F               	goto	u1311
  2859     036E  2B70               	goto	u1310
  2860     036F                     u1311:
  2861     036F  2B71               	goto	l1313
  2862     0370                     u1310:
  2863     0370                     l1311:
  2864     0370  1452               	bsf	___fladd@bexp,0
  2865     0371                     l1313:
  2866     0371  0852               	movf	___fladd@bexp,w
  2867     0372  1903               	btfsc	3,2
  2868     0373  2B75               	goto	u1321
  2869     0374  2B76               	goto	u1320
  2870     0375                     u1321:
  2871     0375  2B86               	goto	l1323
  2872     0376                     u1320:
  2873     0376                     l1315:
  2874     0376  0A52               	incf	___fladd@bexp,w
  2875     0377  1D03               	btfss	3,2
  2876     0378  2B7A               	goto	u1331
  2877     0379  2B7B               	goto	u1330
  2878     037A                     u1331:
  2879     037A  2B83               	goto	l1319
  2880     037B                     u1330:
  2881     037B                     l1317:
  2882     037B  3000               	movlw	0
  2883     037C  00C3               	movwf	___fladd@b+3
  2884     037D  3000               	movlw	0
  2885     037E  00C2               	movwf	___fladd@b+2
  2886     037F  3000               	movlw	0
  2887     0380  00C1               	movwf	___fladd@b+1
  2888     0381  3000               	movlw	0
  2889     0382  00C0               	movwf	___fladd@b
  2890     0383                     l1319:
  2891     0383  17C2               	bsf	___fladd@b+2,7
  2892     0384                     l1321:
  2893     0384  01C3               	clrf	___fladd@b+3
  2894     0385  2B8E               	goto	l1325
  2895     0386                     l1323:
  2896     0386  3000               	movlw	0
  2897     0387  00C3               	movwf	___fladd@b+3
  2898     0388  3000               	movlw	0
  2899     0389  00C2               	movwf	___fladd@b+2
  2900     038A  3000               	movlw	0
  2901     038B  00C1               	movwf	___fladd@b+1
  2902     038C  3000               	movlw	0
  2903     038D  00C0               	movwf	___fladd@b
  2904     038E                     l1325:
  2905     038E  0847               	movf	___fladd@a+3,w
  2906     038F  3980               	andlw	128
  2907     0390  00D1               	movwf	___fladd@aexp
  2908     0391                     l1327:
  2909     0391  0851               	movf	___fladd@aexp,w
  2910     0392  0650               	xorwf	___fladd@signs,w
  2911     0393  1903               	skipnz
  2912     0394  2B96               	goto	u1341
  2913     0395  2B97               	goto	u1340
  2914     0396                     u1341:
  2915     0396  2B98               	goto	l1331
  2916     0397                     u1340:
  2917     0397                     l1329:
  2918     0397  1750               	bsf	___fladd@signs,6
  2919     0398                     l1331:
  2920     0398  0847               	movf	___fladd@a+3,w
  2921     0399  00C8               	movwf	??___fladd
  2922     039A  0748               	addwf	??___fladd,w
  2923     039B  00D1               	movwf	___fladd@aexp
  2924     039C                     l1333:
  2925     039C  1FC6               	btfss	___fladd@a+2,7
  2926     039D  2B9F               	goto	u1351
  2927     039E  2BA0               	goto	u1350
  2928     039F                     u1351:
  2929     039F  2BA1               	goto	l1337
  2930     03A0                     u1350:
  2931     03A0                     l1335:
  2932     03A0  1451               	bsf	___fladd@aexp,0
  2933     03A1                     l1337:
  2934     03A1  0851               	movf	___fladd@aexp,w
  2935     03A2  1903               	btfsc	3,2
  2936     03A3  2BA5               	goto	u1361
  2937     03A4  2BA6               	goto	u1360
  2938     03A5                     u1361:
  2939     03A5  2BB6               	goto	l1347
  2940     03A6                     u1360:
  2941     03A6                     l1339:
  2942     03A6  0A51               	incf	___fladd@aexp,w
  2943     03A7  1D03               	btfss	3,2
  2944     03A8  2BAA               	goto	u1371
  2945     03A9  2BAB               	goto	u1370
  2946     03AA                     u1371:
  2947     03AA  2BB3               	goto	l1343
  2948     03AB                     u1370:
  2949     03AB                     l1341:
  2950     03AB  3000               	movlw	0
  2951     03AC  00C7               	movwf	___fladd@a+3
  2952     03AD  3000               	movlw	0
  2953     03AE  00C6               	movwf	___fladd@a+2
  2954     03AF  3000               	movlw	0
  2955     03B0  00C5               	movwf	___fladd@a+1
  2956     03B1  3000               	movlw	0
  2957     03B2  00C4               	movwf	___fladd@a
  2958     03B3                     l1343:
  2959     03B3  17C6               	bsf	___fladd@a+2,7
  2960     03B4                     l1345:
  2961     03B4  01C7               	clrf	___fladd@a+3
  2962     03B5  2BBE               	goto	l502
  2963     03B6                     l1347:
  2964     03B6  3000               	movlw	0
  2965     03B7  00C7               	movwf	___fladd@a+3
  2966     03B8  3000               	movlw	0
  2967     03B9  00C6               	movwf	___fladd@a+2
  2968     03BA  3000               	movlw	0
  2969     03BB  00C5               	movwf	___fladd@a+1
  2970     03BC  3000               	movlw	0
  2971     03BD  00C4               	movwf	___fladd@a
  2972     03BE                     l502:
  2973     03BE  0852               	movf	___fladd@bexp,w
  2974     03BF  0251               	subwf	___fladd@aexp,w
  2975     03C0  1803               	skipnc
  2976     03C1  2BC3               	goto	u1381
  2977     03C2  2BC4               	goto	u1380
  2978     03C3                     u1381:
  2979     03C3  2BEA               	goto	l1383
  2980     03C4                     u1380:
  2981     03C4                     l1349:
  2982     03C4  1F50               	btfss	___fladd@signs,6
  2983     03C5  2BC7               	goto	u1391
  2984     03C6  2BC8               	goto	u1390
  2985     03C7                     u1391:
  2986     03C7  2BCC               	goto	l1353
  2987     03C8                     u1390:
  2988     03C8                     l1351:
  2989     03C8  3080               	movlw	128
  2990     03C9  00C8               	movwf	??___fladd
  2991     03CA  0848               	movf	??___fladd,w
  2992     03CB  06D0               	xorwf	___fladd@signs,f
  2993     03CC                     l1353:
  2994     03CC  0852               	movf	___fladd@bexp,w
  2995     03CD  00D3               	movwf	___fladd@grs
  2996     03CE                     l1355:
  2997     03CE  0851               	movf	___fladd@aexp,w
  2998     03CF  00D2               	movwf	___fladd@bexp
  2999     03D0                     l1357:
  3000     03D0  0853               	movf	___fladd@grs,w
  3001     03D1  00D1               	movwf	___fladd@aexp
  3002     03D2                     l1359:
  3003     03D2  0840               	movf	___fladd@b,w
  3004     03D3  00D3               	movwf	___fladd@grs
  3005     03D4                     l1361:
  3006     03D4  0844               	movf	___fladd@a,w
  3007     03D5  00C0               	movwf	___fladd@b
  3008     03D6                     l1363:
  3009     03D6  0853               	movf	___fladd@grs,w
  3010     03D7  00C4               	movwf	___fladd@a
  3011     03D8                     l1365:
  3012     03D8  0841               	movf	___fladd@b+1,w
  3013     03D9  00D3               	movwf	___fladd@grs
  3014     03DA                     l1367:
  3015     03DA  0845               	movf	___fladd@a+1,w
  3016     03DB  00C1               	movwf	___fladd@b+1
  3017     03DC                     l1369:
  3018     03DC  0853               	movf	___fladd@grs,w
  3019     03DD  00C5               	movwf	___fladd@a+1
  3020     03DE                     l1371:
  3021     03DE  0842               	movf	___fladd@b+2,w
  3022     03DF  00D3               	movwf	___fladd@grs
  3023     03E0                     l1373:
  3024     03E0  0846               	movf	___fladd@a+2,w
  3025     03E1  00C2               	movwf	___fladd@b+2
  3026     03E2                     l1375:
  3027     03E2  0853               	movf	___fladd@grs,w
  3028     03E3  00C6               	movwf	___fladd@a+2
  3029     03E4                     l1377:
  3030     03E4  0843               	movf	___fladd@b+3,w
  3031     03E5  00D3               	movwf	___fladd@grs
  3032     03E6                     l1379:
  3033     03E6  0847               	movf	___fladd@a+3,w
  3034     03E7  00C3               	movwf	___fladd@b+3
  3035     03E8                     l1381:
  3036     03E8  0853               	movf	___fladd@grs,w
  3037     03E9  00C7               	movwf	___fladd@a+3
  3038     03EA                     l1383:
  3039     03EA  01D3               	clrf	___fladd@grs
  3040     03EB                     l1385:
  3041     03EB  0851               	movf	___fladd@aexp,w
  3042     03EC  00C8               	movwf	??___fladd
  3043     03ED  01C9               	clrf	??___fladd+1
  3044     03EE  0849               	movf	??___fladd+1,w
  3045     03EF  00CB               	movwf	??___fladd+3
